#@ # 
#@ # Running pt_shell Version M-2017.06-SP2 for linux64 -- Aug 25, 2017
#@ # Date:   Thu Jan 13 13:14:24 2022
#@ # Run by: hiepdm@vnu-compute-3
#@ 

source /home/tools/synopsys/pts/M-2017.06-SP2/admin/setup/.synopsys_pt.setup
#@         foreach name [array names auto_index $pattern] {
#@             if {"" == [info commands $name]} {
#@                 ::itcl::import::stub create $name
#@             }
#@         }
#@     }
#@ }
#@ # -- End source /home/tools/synopsys/pts/M-2017.06-SP2/auxx/tcllib/lib/itcl4.0.2/itcl.tcl

source -echo -verbose /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_pt_scripts/pt.tcl
#@ # -- Starting source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_pt_scripts/pt.tcl

#@ #################################################################################
#@ # PrimeTime Reference Methodology Script
#@ # Script: pt.tcl
#@ # Version: K-2015.06 (July 13, 2015)
#@ # Copyright (C) 2008-2015 Synopsys All rights reserved.
#@ ################################################################################
#@ 
#@ 
#@ 
#@ # Please do not modify the sdir variable.
#@ # Doing so may cause script to fail.
#@ set PROJECT_DIR                   $env(PROJECT_DIR)  ;# root path of the project
#@ # all the synthesis scripts are in ${PROJECT_DIR)/ptpx
#@ set sdir "${PROJECT_DIR}/ptpx"
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Source common and pt_setup.tcl File                         #
#@ ##################################################################
#@ 
#@ source ${sdir}/rm_setup/common_setup.tcl
#@ # -- Starting source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_setup/common_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables common to all reference methodology scripts
#@ # Script: common_setup.tcl
#@ # Version: K-2015.06 (July 13, 2015)
#@ # Copyright (C) 2007-2015 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ #set DESIGN_NAME                   $env(DESIGN_NAME)  ;#  The name of the top-level design
#@ set DESIGN_SAIF_FILE               $env(DESIGN_SAIF_FILE)
#@ set DESIGN_INSTANCE_PATH          $env(DESIGN_INSTANCE_PATH)
#@ set DESIGN_SDF_FILE               $env(DESIGN_SDF_FILE)
#@ set DESIGN_CONSTRAINT_FILE        $env(DESIGN_CONSTRAINT_FILE)
#@ set DESIGN_NETLIST                $env(DESIGN_NETLIST)
#@ 
#@ ## using the same file as synthesis
#@ source ${PROJECT_DIR}/common/rm_setup/common_setup.tcl
#@ # -- Starting source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/common/rm_setup/common_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ 
#@ ##########################################################################################
#@ # Variables common to all reference methodology scripts
#@ # Script: common_setup.tcl
#@ # Version: K-2015.06 (July 13, 2015)
#@ # Copyright (C) 2007-2015 Synopsys, Inc. All rights reserved.
#@ ##########################################################################################
#@ 
#@ set DESIGN_NAME                     $env(DESIGN_NAME)  ;#  The name of the top-level design
#@ #set PROJECT_DIR                    $env(PROJECT_DIR)  ;# root path of the project
#@ # all the synthesis scripts are in ${PROJECT_DIR)/syn
#@ set DESIGN_KIT_PATH                 $env(DESIGN_KIT_PATH)
#@ set SYN_DIR                         $env(SYN_DIR)
#@ set DESIGN_REF_DATA_PATH          ""  ;#  Absolute path prefix variable for library/design data.
#@ #  Use this variable to prefix the common absolute path  
#@ #  to the common variables defined below.
#@ #  Absolute paths are mandatory for hierarchical 
#@ #  reference methodology flow.
#@ 
#@ ##########################################################################################
#@ # Hierarchical Flow Design Variables
#@ ##########################################################################################
#@ 
#@ set HIERARCHICAL_DESIGNS           "" ;# List of hierarchical block design names "DesignA DesignB" ...
#@ set HIERARCHICAL_CELLS             "" ;# List of hierarchical block cell instance names "u_DesignA u_DesignB" ...
#@ 
#@ ##########################################################################################
#@ # Library Setup Variables
#@ ##########################################################################################
#@ 
#@ # For the following variables, use a blank space to separate multiple entries.
#@ # Example: set TARGET_LIBRARY_FILES "lib1.db lib2.db lib3.db"
#@ set STD_LIBRARY_TYPE              $env(PDK_LIB_TYPE)
#@ set STD_LIBRARY_SUFFIX ""
#@ 
#@ if { [ expr { $STD_LIBRARY_TYPE ne "NLDM" } ] } {
#@ 	set STD_LIBRARY_SUFFIX [string tolower $STD_LIBRARY_TYPE]
#@ 	set STD_LIBRARY_SUFFIX "_${STD_LIBRARY_SUFFIX}"
#@ }
#@ 
#@ set ADDITIONAL_SEARCH_PATH        "${PROJECT_DIR}/syn/input
#@                                    ${DESIGN_KIT_PATH}"  ;#  Additional search path to be added to the default search path
#@ 
#@ set TARGET_LIBRARY_FILES          "NangateOpenCellLibrary_typical.db"  ;#  Target technology logical libraries
#@ set ADDITIONAL_LINK_LIB_FILES     ""  ;#  Extra link logical libraries not included in TARGET_LIBRARY_FILES
#@ 
#@ set MIN_LIBRARY_FILES             "NangateOpenCellLibrary_low_temp.db NangateOpenCellLibrary_fast.db NangateOpenCellLibrary_slow.db NangateOpenCellLibrary_worst_low.db"  ;#  List of max min library pairs "max1 min1 max2 min2 max3 min3"...
#@ 
#@ set MW_REFERENCE_LIB_DIRS         ""  ;#  Milkyway reference libraries (include IC Compiler ILMs here)
#@ 
#@ set MW_REFERENCE_CONTROL_FILE     ""  ;#  Reference Control file to define the Milkyway reference libs
#@ 
#@ set TECH_FILE                     ""  ;#  Milkyway technology file
#@ set MAP_FILE                      ""  ;#  Mapping file for TLUplus
#@ set TLUPLUS_MAX_FILE              ""  ;#  Max TLUplus file
#@ set TLUPLUS_MIN_FILE              ""  ;#  Min TLUplus file
#@ 
#@ set MIN_ROUTING_LAYER            ""   ;# Min routing layer
#@ set MAX_ROUTING_LAYER            ""   ;# Max routing layer
#@ 
#@ #set LIBRARY_DONT_USE_FILE        "freepdk45nm_dont_use.tcl"   ;# Tcl file with library modifications for dont_use
#@ set LIBRARY_DONT_USE_FILE        ""   ;# Tcl file with library modifications for dont_use
#@ 
#@ ##########################################################################################
#@ # Multivoltage Common Variables
#@ #
#@ # Define the following multivoltage common variables for the reference methodology scripts 
#@ # for multivoltage flows. 
#@ # Use as few or as many of the following definitions as needed by your design.
#@ ##########################################################################################
#@ 
#@ set PD1                          ""           ;# Name of power domain/voltage area  1
#@ set VA1_COORDINATES              {}           ;# Coordinates for voltage area 1
#@ set MW_POWER_NET1                "VDD1"       ;# Power net for voltage area 1
#@ 
#@ set PD2                          ""           ;# Name of power domain/voltage area  2
#@ set VA2_COORDINATES              {}           ;# Coordinates for voltage area 2
#@ set MW_POWER_NET2                "VDD2"       ;# Power net for voltage area 2
#@ 
#@ set PD3                          ""           ;# Name of power domain/voltage area  3
#@ set VA3_COORDINATES              {}           ;# Coordinates for voltage area 3
#@ set MW_POWER_NET3                "VDD3"       ;# Power net for voltage area 3
#@ 
#@ set PD4                          ""           ;# Name of power domain/voltage area  4
#@ set VA4_COORDINATES              {}           ;# Coordinates for voltage area 4
#@ set MW_POWER_NET4                "VDD4"       ;# Power net for voltage area 4
#@ 
#@ puts "RM-Info: Completed script [info script]\n"
#@ 
#@ # -- End source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/common/rm_setup/common_setup.tcl

#@ # -- End source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_setup/common_setup.tcl

#@ source ${sdir}/rm_setup/pt_setup.tcl
#@ # -- Starting source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_setup/pt_setup.tcl

#@ puts "RM-Info: Running script [info script]\n"
#@ ### Start of PrimeTime Runtime Variables ###
#@ 
#@ ##########################################################################################
#@ # PrimeTime Variables PrimeTime Reference Methodology script
#@ # Script: pt_setup.tcl
#@ # Version: K-2015.06 (July 13, 2015)
#@ # Copyright (C) 2008-2015 Synopsys All rights reserved.
#@ ##########################################################################################
#@ 
#@ 
#@ ######################################
#@ # Report and Results Directories
#@ ######################################
#@ 
#@ 
#@ set REPORTS_DIR "reports"
#@ set RESULTS_DIR "results"
#@ 
#@ 
#@ ######################################
#@ # Library and Design Setup
#@ ######################################
#@ 
#@ ### Mode : Generic
#@ 
#@ set search_path ". $ADDITIONAL_SEARCH_PATH $search_path"
#@ set target_library $TARGET_LIBRARY_FILES
#@ set link_path "* $target_library $ADDITIONAL_LINK_LIB_FILES"
#@ 
#@ # Provide list of Verilog netlist files. It can be compressed --- example "A.v B.v C.v"
#@ set NETLIST_FILES               ""
#@ # DESIGN_NAME is checked for existence from common_setup.tcl
#@ if {[string length $DESIGN_NAME] > 0} {
#@ } else {
#@ set DESIGN_NAME                   ""  ;#  The name of the top-level design
#@ }
#@ 
#@ 
#@ 
#@ 
#@ #######################################
#@ # Non-DMSA Power Analysis Setup Section
#@ #######################################
#@ 
#@ # switching activity (VCD/SAIF) file 
#@ set ACTIVITY_FILE "${DESIGN_SAIF_FILE}"
#@ 
#@ # strip_path setting for the activity file
#@ set STRIP_PATH "${DESIGN_INSTANCE_PATH}"
#@ 
#@ ## name map file
#@ set NAME_MAP_FILE ""
#@ 
#@ 
#@ 
#@ 
#@ 
#@ ######################################
#@ # Back Annotation File Section
#@ ######################################
#@ # The path (instance name) and name of the SDF file --- example "top.sdf A.sdf" 
#@ # Each SDF_PATH entry corresponds to the related SDF_FILE for the specific block"   
#@ # For toplevel SDF file please use the toplevel design name in SDF_PATHS variable."   
#@ set SDF_FILES	 "${DESIGN_SDF_FILE}"  
#@ set SDF_PATHS	 "${DESIGN_NAME}"  
#@ 
#@ ######################################
#@ # Constraint Section Setup
#@ ######################################
#@ set CONSTRAINT_FILES     "${DESIGN_CONSTRAINT_FILE}"  
#@ ######################################
#@ # End
#@ ######################################
#@ 
#@ ### End of PrimeTime Runtime Variables ###
#@ puts "RM-Info: Completed script [info script]\n"
#@ # -- End source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_setup/pt_setup.tcl

#@ 
#@ set REPORTS_DIR ${sdir}/reports 
#@ file mkdir ${REPORTS_DIR}
#@ 
#@ set RESULTS_DIR ${sdir}/results
#@ file mkdir ${RESULTS_DIR}
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Search Path, Library and Operating Condition Section        #
#@ ##################################################################
#@ 
#@ # Under normal circumstances, when executing a script with source, Tcl
#@ # errors (syntax and semantic) cause the execution of the script to terminate.
#@ # Uncomment the following line to set sh_continue_on_error to true to allow 
#@ # processing to continue when errors occur.
#@ #set sh_continue_on_error true 
#@ 
#@ 
#@ 
#@ set power_enable_analysis true 
#@ set power_enable_multi_rail_analysis true 
#@ #set power_analysis_mode time_based 
#@ 
#@ set report_default_significant_digits 3 ;
#@ set sh_source_uses_search_path true ;
#@ set search_path ". $search_path" ;
#@ 
#@ ##################################################################
#@ #    Netlist Reading Section                                     #
#@ ##################################################################
#@ set link_path "* $link_path"
#@ read_verilog ${DESIGN_NETLIST}
#@ 
#@ current_design $DESIGN_NAME 
#@ link
#@ 
#@ 
#@ ##################################################################
#@ #    Back Annotation Section                                     #
#@ ##################################################################
#@ if { [info exists SDF_PATHS] && [info exists SDF_FILES] } {
#@ foreach sdf_path $SDF_PATHS sdf_file $SDF_FILES {
#@    if {[string compare $sdf_path $DESIGN_NAME] == 0} {
#@       read_sdf -analysis_type on_chip_variation $sdf_file
#@    } else {
#@       read_sdf -path $sdf_path -analysis_type on_chip_variation $sdf_file
#@    }
#@ }
#@ report_annotated_delay > $REPORTS_DIR/${DESIGN_NAME}_report_annotated_delay.report
#@ }
#@ 
#@ 
#@ 
#@ ##################################################################
#@ #    Reading Constraints Section                                 #
#@ ##################################################################
#@ if  {[info exists CONSTRAINT_FILES]} {
#@         foreach constraint_file $CONSTRAINT_FILES {
#@                 if {[file extension $constraint_file] eq ".sdc"} {
#@                         read_sdc -echo $constraint_file
#@                 } else {
#@                         source -echo $constraint_file
#@                 }
#@         }
#@ }
#@ 
#@ ##################################################################
#@ #    Update_timing and check_timing Section                      #
#@ ##################################################################
#@ 
#@ update_timing -full
#@ check_timing -verbose > $REPORTS_DIR/${DESIGN_NAME}_check_timing.report
#@ 
#@ 
#@ ##################################################################
#@ #    Report_timing Section                                       #
#@ ##################################################################
#@ report_global_timing > $REPORTS_DIR/${DESIGN_NAME}_report_global_timing.report
#@ report_clock -skew -attribute > $REPORTS_DIR/${DESIGN_NAME}_report_clock.report 
#@ report_analysis_coverage > $REPORTS_DIR/${DESIGN_NAME}_report_analysis_coverage.report
#@ report_timing -slack_lesser_than 0.0 -delay min_max -nosplit -input -net  > $REPORTS_DIR/${DESIGN_NAME}_report_timing.report
#@ 
#@ 
#@ ##################################################################  
#@ #    Power Switching Activity Annotation Section                 #  
#@ ##################################################################  
#@ read_saif $ACTIVITY_FILE -strip_path $STRIP_PATH         
#@ report_switching_activity -list_not_annotated           
#@ 
#@ ##################################################################
#@ #    Power Analysis Section                                      #
#@ ##################################################################
#@ 
#@ ## set power analysis options                                   
#@ #set_power_analysis_options -waveform_format fsdb -waveform_output $REPORTS_DIR/${DESIGN_NAME}
#@ 
#@ ## run power analysis
#@ check_power   > $REPORTS_DIR/${DESIGN_NAME}_check_power.report
#@ update_power  
#@ 
#@ ## report_power
#@ report_power > $REPORTS_DIR/${DESIGN_NAME}_report_power.report
#@ 
#@ 
#@ # Clock Gating & Vth Group Reporting Section
#@ report_clock_gate_savings  
#@ 
#@ # Set Vth attribute for each library if not set already
#@ foreach_in_collection l [get_libs] {
#@         if {[get_attribute [get_lib $l] default_threshold_voltage_group] == ""} {
#@                 set lname [get_object_name [get_lib $l]]
#@                 set_user_attribute [get_lib $l] default_threshold_voltage_group $lname -class lib
#@         }
#@ }
#@ report_power -threshold_voltage_group > $REPORTS_DIR/${DESIGN_NAME}_pwr.per_lib_leakage
#@ report_threshold_voltage_group > $REPORTS_DIR/${DESIGN_NAME}_pwr.per_volt_threshold_group
#@ 
#@ #exit
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ 
#@ # -- End source /home/userdata/ncs/hiepdm/00-projects/montgomery_multiplier/ptpx/rm_pt_scripts/pt.tcl

exit
